전공,CSE2025,01,계산적사고법,3,이명숙,화,720,810,목,540,630
공통교양,RGC1080,19,EAS1,2,데이린프롤리,수,1130,1230
공통교양,RGC1080,20,EAS1,2,바트서플,목,780,900
공통교양,RGC1080,21,EAS1,2,지나한,월,780,900
공통교양,RGC1080,22,EAS1,2,브라이언오라스,월,900,1020
공통교양,RGC1080,23,EAS1,2,폴로저스,화,840,960
공통교양,RGC1080,24,EAS1,2,바트서플,화,780,900
공통교양,RGC1080,25,EAS1,2,폴로저스,수,840,960
공통교양,RGC1080,26,EAS1,2,제이미멜린추크,수,1180,1290
공통교양,RGC1080,27,EAS1,2,게럿파월,수,600,720
공통교양,RGC1080,29,EAS1,2,제이미멜린추크,금,1080,1180
공통교양,RGC1080,30,EAS1,2,마이클오코넬,월,990,1105
공통교양,RGC1080,31,EAS1,2,폴로저스,목,840,960
공통교양,RGC1080,32,EAS1,2,마이클오코넬,목,960,1080
공통교양,RGC1080,33,EAS1,2,캐서린무어,화,1180,1290
공통교양,RGC1080,34,EAS1,2,캐서린무어,화,1080,1180
공통교양,RGC1080,35,EAS1,2,게럿파월,금,600,720
공통교양,RGC1080,36,EAS1,2,마이클오코넬,수,840,960
공통교양,RGC1080,37,EAS1,2,브라이언오라스,수,960,1080
공통교양,RGC1080,38,EAS1,2,마이클오코넬,수,720,840
공통교양,RGC1080,39,EAS1,2,브라이언오라스,수,840,960
공통교양,RGC1080,40,EAS1,2,브라이언오라스,금,720,840
공통교양,RGC1080,41,EAS1,2,소컴켕,목,1180,1290
공통교양,RGC1080,42,EAS1,2,제이미멜린추크,월,1130,1230
공통교양,RGC1081,01,EAS2,2,제프벨리,목,1080,1180
공통교양,RGC1081,02,EAS2,2,키난페건,월,720,840
공통교양,RGC1081,03,EAS2,2,사무엘맥도널드,목,720,840
공통교양,RGC1081,04,EAS2,2,소컴켕,화,1240,1340
공통교양,RGC1081,05,EAS2,2,소컴켕,목,1080,1180
공통교양,RGC1081,06,EAS2,2,사무엘맥도널드,월,630,750
공통교양,RGC1081,07,EAS2,2,션커멘,목,600,720
공통교양,RGC1081,08,EAS2,2,피오나맥마틴,월,1240,1340
공통교양,RGC1081,09,EAS2,2,제이미커크,화,840,960
공통교양,RGC1081,10,EAS2,2,쟌아다마,수,1080,1180
공통교양,RGC1081,100,EAS2,2,제이미멜린추크,화,1130,1230
공통교양,RGC1081,101,EAS2,2,션커멘,수,540,660
공통교양,RGC1081,102,EAS2,2,키난페건,수,660,780
공통교양,RGC1081,103,EAS2,2,사무엘오스틴,수,780,900
공통교양,RGC1081,104,EAS2,2,키난페건,수,540,660
공통교양,RGC1081,105,EAS2,2,찰스크로이터,수,660,780
공통교양,RGC1081,106,EAS2,2,김명숙,수,780,900
공통교양,RGC1081,107,EAS2,2,제이미커크,수,900,1020
공통교양,RGC1081,108,EAS2,2,소컴켕,수,1020,1130
공통교양,RGC1081,109,EAS2,2,키난페건,월,540,660
공통교양,RGC1081,11,EAS2,2,쟌아다마,월,1240,1340
공통교양,RGC1081,110,EAS2,2,소컴켕,수,1240,1340
공통교양,RGC1081,111,EAS2,2,에이미우,월,780,900
공통교양,RGC1081,112,EAS2,2,에이미우,월,900,1020
공통교양,RGC1081,113,EAS2,2,피오나맥마틴,월,1130,1230
공통교양,RGC1081,115,EAS2,2,제이미커크,월,900,1020
공통교양,RGC1081,116,EAS2,2,션커멘,월,540,660
공통교양,RGC1081,117,EAS2,2,션커멘,월,660,780
공통교양,RGC1081,118,EAS2,2,션커멘,금,540,660
공통교양,RGC1081,12,EAS2,2,제이미커크,목,840,960
공통교양,RGC1081,121,EAS2,2,김명숙,목,900,1020
공통교양,RGC1081,122,EAS2,2,스티븐쿤스,금,1130,1230
공통교양,RGC1081,123,EAS2,2,제프리조단,목,660,780
공통교양,RGC1081,124,EAS2,2,데미안,목,780,900
공통교양,RGC1081,125,EAS2,2,바트서플,목,900,1020
공통교양,RGC1081,126,EAS2,2,크레이그블리스,월,540,660
공통교양,RGC1081,127,EAS2,2,데미안,월,840,960
공통교양,RGC1081,128,EAS2,2,데미안,월,960,1080
공통교양,RGC1081,129,EAS2,2,패트릭,월,540,660
공통교양,RGC1081,13,EAS2,2,제이미멜린추크,수,1080,1180
공통교양,RGC1081,130,EAS2,2,패트릭,월,660,780
공통교양,RGC1081,131,EAS2,2,패트릭,화,540,660
공통교양,RGC1081,132,EAS2,2,사무엘맥도널드,화,660,780
공통교양,RGC1081,133,EAS2,2,브라이언킨,화,780,900
공통교양,RGC1081,134,EAS2,2,브라이언킨,화,900,1020
공통교양,RGC1081,135,EAS2,2,데런크레인,화,1020,1130
공통교양,RGC1081,136,EAS2,2,사무엘맥도널드,수,540,660
공통교양,RGC1081,137,EAS2,2,피오나맥마틴,목,1240,1340
공통교양,RGC1081,138,EAS2,2,바트서플,수,780,900
공통교양,RGC1081,139,EAS2,2,김명숙,수,900,1020
공통교양,RGC1081,14,EAS2,2,브라이언킨,월,870,990
공통교양,RGC1081,140,EAS2,2,사무엘맥도널드,화,540,660
공통교양,RGC1081,141,EAS2,2,김명숙,화,780,900
공통교양,RGC1081,142,EAS2,2,바트서플,화,900,1020
공통교양,RGC1081,144,EAS2,2,키아란피에차카,금,660,780
공통교양,RGC1081,145,EAS2,2,에린오카모토,금,780,900
공통교양,RGC1081,146,EAS2,2,쟌아다마,금,900,1020
공통교양,RGC1081,147,EAS2,2,제프리조단,월,720,840
공통교양,RGC1081,148,EAS2,2,바트서플,월,840,960
공통교양,RGC1081,149,EAS2,2,데런크레인,월,960,1080
공통교양,RGC1081,15,EAS2,2,게럿파월,목,780,900
공통교양,RGC1081,150,EAS2,2,크레이그블리스,화,540,660
공통교양,RGC1081,151,EAS2,2,패트릭,화,660,780
공통교양,RGC1081,152,EAS2,2,찰스크로이터,화,780,900
공통교양,RGC1081,153,EAS2,2,김명숙,화,900,1020
공통교양,RGC1081,154,EAS2,2,키아란피에차카,화,1020,1130
공통교양,RGC1081,155,EAS2,2,피오나맥마틴,화,1130,1230
공통교양,RGC1081,156,EAS2,2,키아란피에차카,수,540,660
공통교양,RGC1081,157,EAS2,2,제프벨리,목,1180,1290
공통교양,RGC1081,159,EAS2,2,에린오카모토,수,1130,1230
공통교양,RGC1081,16,EAS2,2,키난페건,목,540,660
공통교양,RGC1081,160,EAS2,2,찰스크로이터,목,660,780
공통교양,RGC1081,161,EAS2,2,벤윌리스,목,1020,1130
공통교양,RGC1081,162,EAS2,2,브라이언킨,목,1130,1230
공통교양,RGC1081,163,EAS2,2,지나한,목,1130,1230
공통교양,RGC1081,17,EAS2,2,크레이그블리스,화,660,780
공통교양,RGC1081,18,EAS2,2,키난페건,화,540,660
공통교양,RGC1081,20,EAS2,2,사무엘맥도널드,목,600,720
공통교양,RGC1081,21,EAS2,2,제프벨리,화,1080,1180
공통교양,RGC1081,22,EAS2,2,캐서린무어,목,1080,1180
공통교양,RGC1081,23,EAS2,2,소컴켕,월,960,1080
공통교양,RGC1081,24,EAS2,2,바트서플,월,990,1105
공통교양,RGC1081,25,EAS2,2,제이미멜린추크,월,1240,1340
공통교양,RGC1081,26,EAS2,2,데런크레인,목,960,1080
공통교양,RGC1081,27,EAS2,2,쟌아다마,월,900,1020
공통교양,RGC1081,28,EAS2,2,쟌아다마,수,1180,1290
공통교양,RGC1081,29,EAS2,2,브라이언킨,목,780,900
공통교양,RGC1081,30,EAS2,2,에이미우,금,660,780
공통교양,RGC1081,33,EAS2,2,게럿파월,목,900,1020
공통교양,RGC1081,34,EAS2,2,정효진,목,900,1020
공통교양,RGC1081,35,EAS2,2,패트릭,수,540,660
공통교양,RGC1081,36,EAS2,2,제프벨리,화,1180,1290
공통교양,RGC1081,37,EAS2,2,캐서린무어,수,780,900
공통교양,RGC1081,38,EAS2,2,데미안,수,900,1020
공통교양,RGC1081,39,EAS2,2,제이미커크,수,1020,1130
공통교양,RGC1081,40,EAS2,2,정효진,목,720,840
공통교양,RGC1081,41,EAS2,2,사무엘오스틴,목,840,960
공통교양,RGC1081,43,EAS2,2,브라이언킨,금,660,780
공통교양,RGC1081,44,EAS2,2,제프리조단,화,540,660
공통교양,RGC1081,45,EAS2,2,제프리조단,화,660,780
공통교양,RGC1081,46,EAS2,2,지나한,화,780,900
공통교양,RGC1081,47,EAS2,2,정효진,화,900,1020
공통교양,RGC1081,48,EAS2,2,제이미커크,화,1020,1130
공통교양,RGC1081,49,EAS2,2,크레이그블리스,수,540,660
공통교양,RGC1081,50,EAS2,2,사무엘오스틴,수,960,1080
공통교양,RGC1081,51,EAS2,2,데런크레인,월,1180,1290
공통교양,RGC1081,53,EAS2,2,사무엘오스틴,금,660,780
공통교양,RGC1081,54,EAS2,2,쟌아다마,금,780,900
공통교양,RGC1081,55,EAS2,2,캐서린무어,금,780,900
공통교양,RGC1081,56,EAS2,2,에린오카모토,금,1020,1130
공통교양,RGC1081,58,EAS2,2,스티븐쿤스,월,1130,1230
공통교양,RGC1081,59,EAS2,2,에린오카모토,화,780,900
공통교양,RGC1081,60,EAS2,2,에린오카모토,화,900,1020
공통교양,RGC1081,61,EAS2,2,정효진,화,1020,1130
공통교양,RGC1081,62,EAS2,2,제프리조단,수,540,660
공통교양,RGC1081,63,EAS2,2,피오나맥마틴,수,1130,1230
공통교양,RGC1081,64,EAS2,2,에린오카모토,수,900,1020
공통교양,RGC1081,65,EAS2,2,데미안,수,1020,1130
공통교양,RGC1081,66,EAS2,2,피오나맥마틴,수,1240,1340
공통교양,RGC1081,68,EAS2,2,데런크레인,화,1180,1290
공통교양,RGC1081,69,EAS2,2,지나한,금,780,900
공통교양,RGC1081,70,EAS2,2,데런크레인,금,900,1020
공통교양,RGC1081,71,EAS2,2,스티븐쿤스,목,1240,1340
공통교양,RGC1081,72,EAS2,2,벤윌리스,월,840,960
공통교양,RGC1081,76,EAS2,2,벤윌리스,화,660,780
공통교양,RGC1081,78,EAS2,2,스티븐쿤스,화,1240,1340
공통교양,RGC1081,79,EAS2,2,게럿파월,목,1180,1290
공통교양,RGC1081,80,EAS2,2,쟌아다마,수,840,960
공통교양,RGC1081,81,EAS2,2,지나한,금,1080,1180
공통교양,RGC1081,82,EAS2,2,크레이그블리스,목,720,840
공통교양,RGC1081,83,EAS2,2,캐서린무어,목,840,960
공통교양,RGC1081,84,EAS2,2,데미안,목,960,1080
공통교양,RGC1081,85,EAS2,2,데미안,금,600,720
공통교양,RGC1081,86,EAS2,2,소컴켕,월,1180,1290
공통교양,RGC1081,87,EAS2,2,데미안,금,720,840
공통교양,RGC1081,88,EAS2,2,정효진,월,780,900
공통교양,RGC1081,90,EAS2,2,정효진,월,1020,1130
공통교양,RGC1081,91,EAS2,2,패트릭,목,540,660
공통교양,RGC1081,92,EAS2,2,쟌아다마,목,840,960
공통교양,RGC1081,93,EAS2,2,쟌아다마,목,960,1080
공통교양,RGC1081,94,EAS2,2,벤윌리스,목,900,1020
공통교양,RGC1081,95,EAS2,2,제프리조단,월,540,660
공통교양,RGC1081,96,EAS2,2,에린오카모토,월,780,900
공통교양,RGC1081,97,EAS2,2,사무엘오스틴,월,900,1020
공통교양,RGC1081,98,EAS2,2,크레이그블리스,목,600,720
공통교양,RGC1081,99,EAS2,2,지나한,목,720,840
공통교양,RGC6004,01,한국사회의이슈,3,정군기,화,540,630,금,540,630
공통교양,RGC8005,01,한국의역사와전통,3,정성인,화,540,630,금,540,630
공통교양,RGC8007,01,한중텍스트소통,3,임미주,월,540,630,목,540,630
공통교양,RGC8008,01,한국대중문화이해,3,성진수,화,630,720,금,630,720
학문기초,PRI4001,01,미적분학및연습1,3,심호진,월,720,780,수,720,840
학문기초,PRI4001,02,미적분학및연습1,3,박장희,월,720,810,수,660,750
학문기초,PRI4002,01,일반물리학및실험1,4,이원철,월,660,780,월,810,900,수,750,840
학문기초,PRI4002,02,일반물리학및실험1,4,오형택,월,930,1105,월,1105,1205
학문기초,PRI4012,01,미적분학및연습2,3,임영빈,월,720,810,수,660,750
학문기초,PRI4012,02,미적분학및연습2,3,오승익,월,720,810,수,660,750
학문기초,PRI4012,03,미적분학및연습2,3,조영덕,월,720,810,수,660,750
학문기초,PRI4012,04,미적분학및연습2,3,심호진,월,990,1080,수,840,930
학문기초,PRI4012,05,미적분학및연습2,3,오승익,월,990,1080,수,840,930
학문기초,PRI4012,06,미적분학및연습2,3,조영덕,월,990,1080,수,840,930
학문기초,PRI4012,07,미적분학및연습2,3,안재욱,화,720,810,목,720,810
학문기초,PRI4012,08,미적분학및연습2,3,김선영,화,720,810,목,720,810
학문기초,PRI4012,09,미적분학및연습2,3,연미정,화,720,810,목,720,810
학문기초,PRI4012,10,미적분학및연습2,3,오형석,수,1080,1230
학문기초,PRI4012,11,미적분학및연습2,3,임영빈,화,840,930,목,840,930
학문기초,PRI4012,12,미적분학및연습2,3,김선영,화,840,930,목,840,930
학문기초,PRI4012,13,미적분학및연습2,3,박상웅,화,840,930,목,840,930
학문기초,PRI4012,14,미적분학및연습2,3,엄건애,화,720,810,목,720,810
학문기초,PRI4012,15,미적분학및연습2,3,박정준,화,960,1050,목,990,1080
학문기초,PRI4012,16,미적분학및연습2,3,송윤애,수,750,840,금,720,810
학문기초,PRI4012,17,미적분학및연습2,3,박호,화,1080,1230
학문기초,PRI4013,01,일반물리학및실험2,4,정권범,월,540,660,월,720,810,수,660,750
학문기초,PRI4013,02,일반물리학및실험2,4,손정인,월,720,810,수,660,750,목,540,660
학문기초,PRI4013,03,일반물리학및실험2,4,곽동욱,월,1080,1230,월,1240,1340
학문기초,PRI4013,04,일반물리학및실험2,4,유상구,화,1080,1230,화,1240,1340
학문기초,PRI4013,05,일반물리학및실험2,4,이동화,화,960,1050,목,990,1080,금,540,660
학문기초,PRI4013,06,일반물리학및실험2,4,이원철,화,720,810,수,540,660,목,720,810
학문기초,PRI4013,07,일반물리학및실험2,4,김선배,화,720,810,수,840,960,목,720,810
학문기초,PRI4013,08,일반물리학및실험2,4,김순구,화,540,660,화,960,1050,목,990,1080
학문기초,PRI4013,09,일반물리학및실험2,4,박경원,화,720,840,화,840,930,금,840,930
학문기초,PRI4013,10,일반물리학및실험2,4,오형택,수,750,840,수,960,1080,금,720,810
학문기초,PRI4013,11,일반물리학및실험2,4,류영선,수,1080,1230,수,1240,1340
학문기초,PRI4014,01,일반화학및실험2,4,김갑수,월,540,630,월,720,840,화,630,720
학문기초,PRI4014,02,일반화학및실험2,4,윤성욱,월,600,720,월,720,810,수,660,750
학문기초,PRI4014,03,일반화학및실험2,4,김갑수,화,720,810,목,720,810,목,840,960
학문기초,PRI4014,04,일반화학및실험2,4,김갑수,월,1080,1230,화,810,930
학문기초,PRI4014,05,일반화학및실험2,4,이길선,목,960,1130,금,720,840
학문기초,PRI4015,01,일반생물학및실험2,3,이보영,화,960,1080,금,840,960
학문기초,PRI4015,02,일반생물학및실험2,3,정상민,월,1080,1180,월,1180,1290
학문기초,PRI4015,03,일반생물학및실험2,3,김병혁,월,840,960,월,960,1080
학문기초,PRI4015,04,일반생물학및실험2,3,조선희,화,540,660,목,870,990
학문기초,PRI4016,01,일반통계학및실습2,3,정선,화,840,960,수,840,960
학문기초,PRI4023,01,확률및통계학,3,김희경,월,720,810,수,660,750
학문기초,PRI4023,02,확률및통계학,3,정선,화,720,810,목,720,810
학문기초,PRI4023,03,확률및통계학,3,곽화륜,수,1080,1230
학문기초,PRI4023,04,확률및통계학,3,최은희,화,960,1130
학문기초,PRI4023,05,확률및통계학,3,곽화륜,화,1080,1230
학문기초,PRI4024,01,공학선형대수학,3,임영빈,월,990,1080,수,840,930
학문기초,PRI4024,02,공학선형대수학,3,임영빈,화,720,810,목,720,810
학문기초,PRI4024,03,공학선형대수학,3,조영덕,화,840,930,금,840,930
학문기초,PRI4024,04,공학선형대수학,3,조영덕,수,960,1050,금,960,1050
학문기초,PRI4025,01,공학수학1,3,최광호,월,720,810,수,660,750
학문기초,PRI4025,02,공학수학1,3,연미정,월,990,1080,수,840,930
학문기초,PRI4025,03,공학수학1,3,최광호,화,720,810,목,720,810
학문기초,PRI4027,01,이산수학,3,정화용,월,720,810,수,660,750
학문기초,PRI4028,01,생물학개론,3,이보영,월,990,1080,수,840,930
학문기초,PRI4028,02,생물학개론,3,한미희,화,720,810,목,720,810
학문기초,PRI4028,03,생물학개론,3,조선희,화,960,1050,목,990,1080
학문기초,PRI4028,04,생물학개론,3,이재영,수,1080,1230
학문기초,PRI4028,05,생물학개론,3,조선희,수,750,840,금,720,810
학문기초,PRI4029,01,물리학개론,3,오형택,화,840,930,금,840,930
학문기초,PRI4029,02,물리학개론,3,김선배,금,780,960
학문기초,PRI4030,01,화학개론,3,윤성욱,월,990,1080,수,840,930
학문기초,PRI4030,02,화학개론,3,유미경,화,810,900,목,810,900
학문기초,PRI4030,03,화학개론,3,이종혁,수,1080,1230
학문기초,PRI4030,04,화학개론,3,조현진,목,720,900
학문기초,PRI4033,01,지구환경과학,3,조봉연,월,720,810,수,660,750
학문기초,PRI4033,02,지구환경과학,3,조봉연,수,1080,1230
학문기초,PRI4041,01,공학경제,3,김소정,월,720,810,수,660,750
학문기초,PRI4041,02,공학경제,3,서용윤,월,990,1080,수,840,930
학문기초,PRI4041,03,공학경제,3,홍성조,화,1080,1230
학문기초,PRI4041,04,공학경제,3,김상직,수,960,1050,금,960,1050
